id_person	id_response	StartDate	EndDate	Status	Progress	Duration (in seconds)	Finished	RecordedDate	Q1.3	Q1.4	Q2.3_1	Q2.3_12	Q2.3_2	Q2.3_3	Q2.3_4	Q2.3_5	Q2.3_6	Q2.3_13	Q2.3_7	Q2.3_8	Q2.3_9	Q2.3_11	Q2.3_10	Q2.3_10_TEXT	Q2.4	Q2.5	Q2.5_5_TEXT	Q2.6_1	Q2.6_2	Q2.6_3	Q2.6_4	Q2.6_5	Q2.6_6	Q2.6_7	Q2.6_8	Q2.6_8_TEXT	Q3.1	Q3.2_1	Q3.2_2	Q3.2_3	Q3.2_4	Q3.2_5	Q3.2_6	Q3.2_7	Q3.2_8	Q3.2_9	Q3.2_10	Q3.2_10_TEXT	Q3.3	Q3.4	Q3.5	Q3.6	Q3.7	Q4.1	Q4.2	Q4.3	Q4.4	Q5.1	Q5.2	Q6.1	Q6.2	Q6.3	Q6.4	Q7.1_1	Q7.1_2	Q7.1_3	Q7.1_4	Q7.1_5	Q7.1_6	Q7.2_1	Q7.2_2	Q7.2_3	Q7.2_4	Q7.2_5	Q7.2_6	Q7.2_7	Q7.3	Q7.4
32	32	2020-07-31T13:20:46Z	2020-07-31T13:34:52Z	IP Address	100	845	TRUE	2020-07-31T13:34:52Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I do not know what those are	Never	I wouldn’t know where to start	Never	Daily	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could struggle through, but not confident I could do it	I have never heard of the term	I have never heard of the term	Neutral	My data and analysis are all in excel files, possibly with multiple sheets.	I wouldn't know where to start	I wouldn't know where to start	I wouldn't know where to start	I have heard of it but don’t remember what it is	To learn new skills	NA	NA	NA	NA	NA	Neither Agree nor Disagree	Strongly Disagree	Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	??	??
33	33	2020-08-01T17:55:26Z	2020-08-01T18:10:12Z	IP Address	100	886	TRUE	2020-08-01T18:10:13Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	DO/MD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I have heard of them but have never used them before	Never	I wouldn’t know where to start	Never	Never	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could struggle through, but not confident I could do it	I have never heard of the term	I have never heard of the term	Unsatisfied	My data and analysis are all in excel files, possibly with multiple sheets.	I could struggle through, but not confident I could do it	I could struggle through, but not confident I could do it	I could struggle through, but not confident I could do it	I have heard of it but don’t remember what it is	To learn new skills	NA	To learn skills that I can apply to my current work	NA	NA	NA	Agree	Strongly Disagree	Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	Strongly Disagree	how to collect data ina usable format and perform basic analysis and know which type of analysis would be useful	as above
34	34	2020-07-27T20:12:59Z	2020-07-27T20:16:11Z	IP Address	68	192	FALSE	2020-08-03T20:16:40Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Not sure	Female	NA	American Indian or Alaska Native (Having origins in any of the original peoples of North and South America (including Central America), and who maintains a tribal affiliation or community attachment.)	NA	NA	NA	NA	NA	NA	NA	NA	I have none	VBA (Visual Basic for Applications)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I do not know what those are	Never	I wouldn’t know where to start	Never	Never	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I wouldn't know where to start	I have never heard of the term	I have never heard of the term	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
35	35	2020-07-27T20:50:15Z	2020-07-27T20:53:03Z	IP Address	87	167	FALSE	2020-08-03T20:53:20Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	DO/MD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Male	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I have written a small program with them before	Less than once per year	I could struggle through, but not confident I could do it	Never	Never	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could struggle through by trial and error with a lot of web searches	I have never heard of the term	I have never heard of the term	Never thought about this	I don't do data and/or analysis work	I could struggle through, but not confident I could do it	I could struggle through, but not confident I could do it	I could struggle through, but not confident I could do it	I have heard of it but don’t remember what it is	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
36	36	2020-08-03T23:23:59Z	2020-08-03T23:48:24Z	IP Address	100	1464	TRUE	2020-08-03T23:48:24Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	NA	NA	NA	NA	NA	NA	NA	Student (Graduate)	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	NA	I prefer not to say.	Prefer to self describe	Why does it matter?	I took some programming related class in the past but have not used it since	NA	NA	R	NA	NA	NA	NA	NA	NA	Other, please list	Git	I have installed it, but have only done simple examples with them	Never	I could struggle through by trial and error with a lot of web searches	Monthly	Never	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could struggle through by trial and error with a lot of web searches	I have never heard of the term	I have never heard of the term	Unsatisfied	My data and analysis are all in excel files, possibly with multiple sheets.	I could do it quickly with little or no use of external help	I could do it quickly with little or no use of external help	I could do it quickly with little or no use of external help	I have never heard of the term	To learn new skills	NA	To learn skills that I can apply to my current work	To learn skills that I can apply to my work in the future	NA	NA	Strongly Agree	Strongly Disagree	Agree	Somewhat Disagree	Somewhat Agree	Somewhat Agree	Agree	I'd want to get more comfortable with programming environment, and learn how to do statistcal analyses.	I'd want to be able to store and manage my big data (like Genomics data) and analyze them.
37	37	2020-07-28T13:07:42Z	2020-07-28T13:15:47Z	IP Address	74	484	FALSE	2020-08-04T13:15:59Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have none	NA	NA	NA	NA	NA	NA	NA	NA	NA	Other, please list	none	I do not know what those are	Never	I wouldn’t know where to start	Never	Less than once per year	I have used it as an electronic todo list and planner putting schedules and task deadlines in a single place	I could struggle through, but not confident I could do it	I have never heard of the term	I have never heard of the term	Unsatisfied	My data and analysis are all in excel files, possibly with multiple sheets.	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
38	38	2020-08-04T13:51:37Z	2020-08-04T14:01:42Z	IP Address	100	605	TRUE	2020-08-04T14:01:42Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I do not know what those are	Never	I wouldn’t know where to start	Never	Never	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could struggle through by trial and error with a lot of web searches	I have never heard of the term	I have never heard of the term	Not sure	My data and analysis are all in excel files, possibly with multiple sheets.	I could struggle through, but not confident I could do it	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I have never heard of the term	To learn new skills	NA	To learn skills that I can apply to my current work	To learn skills that I can apply to my work in the future	NA	NA	Strongly Agree	Strongly Disagree	Agree	Neither Agree nor Disagree	Somewhat Disagree	Neither Agree nor Disagree	Neither Agree nor Disagree	Programming skills to help with data analysis	Analyzing data in excel, and using R.
39	39	2020-07-28T13:38:22Z	2020-07-28T14:03:15Z	IP Address	55	1493	FALSE	2020-08-04T14:03:43Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Not sure	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I have heard of them but have never used them before	Never	I wouldn’t know where to start	Never	Never	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
40	40	2020-07-28T15:24:27Z	2020-07-28T15:32:00Z	IP Address	87	453	FALSE	2020-08-04T15:32:06Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	DO/MD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I took some programming related class in the past but have not used it since	NA	NA	NA	NA	NA	NA	NA	NA	Fortran	NA	NA	I do not know what those are	Never	I wouldn’t know where to start	Never	Never	I have used it as an electronic todo list and planner putting schedules and task deadlines in a single place	I wouldn't know where to start	I have never heard of the term	I have never heard of the term	Never thought about this	I don't do data and/or analysis work	I wouldn't know where to start	I wouldn't know where to start	I wouldn't know where to start	I have never heard of the term	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
41	41	2020-08-04T16:38:08Z	2020-08-04T16:48:15Z	IP Address	100	606	TRUE	2020-08-04T16:48:15Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I took some programming related class in the past but have not used it since	NA	NA	NA	NA	NA	NA	NA	NA	NA	Other, please list	BASIC	I do not know what those are	Never	I wouldn’t know where to start	Less than once per year	Several times per year	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could struggle through by trial and error with a lot of web searches	I have never heard of the term	I have some idea of what it is, but am not too clear	Unsatisfied	My data and analysis are all in excel files, possibly with multiple sheets.	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I know what it is and could explain what it pertains to	To learn new skills	To refresh or review my skills	To learn skills that I can apply to my current work	To learn skills that I can apply to my work in the future	NA	NA	Strongly Agree	Disagree	Agree	Neither Agree nor Disagree	Somewhat Disagree	Neither Agree nor Disagree	Neither Agree nor Disagree	Best practices for managing data	From this survey it looks like I should want to learn programming.
42	42	2020-08-05T15:11:24Z	2020-08-05T15:24:50Z	IP Address	100	806	TRUE	2020-08-05T15:24:50Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I do not know what those are	Never	I wouldn’t know where to start	Never	Less than once per year	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could struggle through, but not confident I could do it	I have never heard of the term	I have never heard of the term	Very unsatisfied	My data and analysis are all in excel files, possibly with multiple sheets.	I wouldn't know where to start	I wouldn't know where to start	I wouldn't know where to start	I have heard of it but don’t remember what it is	To learn new skills	To refresh or review my skills	To learn skills that I can apply to my current work	To learn skills that I can apply to my work in the future	NA	NA	Somewhat Agree	Strongly Disagree	Somewhat Disagree	Strongly Disagree	Disagree	Neither Agree nor Disagree	Neither Agree nor Disagree	Skills to be able to manage a database more effectively	I would like to be more proficient at excel or know what alternatives I can use.  I have always struggled with basic functions in excel including how to even change the look of the worksheet such as adding color and having the format repeat itself automatically.  I do not know how to use pivot tables or do more than very basic calculations.  I have used SPSS in school and found it to be pretty user friendly but it has been quite a few years and I don't currently have access to that program.
43	43	2020-07-30T20:03:33Z	2020-08-06T16:50:54Z	IP Address	100	593240	TRUE	2020-08-06T16:50:54Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	NA	NA	NA	Student (Masters e.g., MPH)	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have written a few lines now and again	NA	Python	R	NA	NA	NA	NA	NA	NA	NA	NA	I have small side projects that I program in it	Weekly	I could struggle through by trial and error with a lot of web searches	Never	Never	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could struggle through by trial and error with a lot of web searches	I have some idea of what it is, but am not too clear	I have never heard of the term	Unsatisfied	I use some programming language to load in my data sets for analysis, but sometimes modify my original data files when cleaning the data	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I have some idea of what it is, but am not too clear	To learn new skills	To refresh or review my skills	To learn skills that I can apply to my current work	To learn skills that I can apply to my work in the future	To learn skills that will help me get a job or a promotion	NA	Somewhat Agree	Somewhat Agree	Strongly Agree	Agree	Agree	Strongly Agree	Strongly Agree	Improve use of programming software that I know (learn to write more of my own functions and lines in R and python rather than just using the built in stats functions from searching the web) AND learn new programming software especially with geospatial implications such as SAS SPSS etc.	learn a new language (other than R) and learn to write my own, more advanced functions in R/Python
44	44	2020-07-29T21:25:36Z	2020-07-30T18:10:37Z	IP Address	32	74701	FALSE	2020-08-06T18:10:38Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Other, please describe	Research administrator	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
45	45	2020-08-06T18:15:19Z	2020-08-06T18:21:25Z	IP Address	100	366	TRUE	2020-08-06T18:21:25Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	macOS	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I do not know what those are	Never	I wouldn’t know where to start	Several times per year	Several times per year	I've used data aggregation, pivot tables, formulas, and plotting feature to understand how my data breaks down.	I could struggle through, but not confident I could do it	I have some idea of what it is, but am not too clear	I have never heard of the term	Unsatisfied	My data and analysis are all in excel files, possibly with multiple sheets.	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I have never heard of the term	NA	NA	To learn skills that I can apply to my current work	NA	NA	NA	Agree	Strongly Disagree	Somewhat Disagree	Somewhat Disagree	Somewhat Disagree	Strongly Disagree	Strongly Disagree	simple programming and how to apply my knowledge of statistics to my research projects	how to apply my knowledge of statistics to my research projects
46	46	2020-08-10T13:45:33Z	2020-08-10T13:49:34Z	IP Address	100	241	TRUE	2020-08-10T13:49:35Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I took some programming related class in the past but have not used it since	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I have heard of them but have never used them before	Never	I wouldn’t know where to start	Several times per year	Several times per year	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could struggle through, but not confident I could do it	I have never heard of the term	I have heard of it but don’t remember what it is.	Unsatisfied	My data and analysis are all in excel files, possibly with multiple sheets.	I could struggle through, but not confident I could do it	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I have some idea of what it is, but am not too clear	To learn new skills	To refresh or review my skills	To learn skills that I can apply to my current work	To learn skills that I can apply to my work in the future	NA	NA	Strongly Agree	Disagree	Somewhat Agree	Disagree	Disagree	Agree	Agree	NA	NA
47	47	2020-08-10T13:47:20Z	2020-08-10T13:58:09Z	IP Address	100	649	TRUE	2020-08-10T13:58:19Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	Academic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Female	NA	NA	NA	NA	NA	NA	White (Having origins in any of the original peoples of Europe, the Middle East, or North Africa.)	NA	NA	NA	I have none	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	I have heard of them but have never used them before	Never	I wouldn’t know where to start	Monthly	Monthly	I've used it to store datasets and able to calculate basic aggregate values, such as mean and sums	I could do it quickly with little or no use of external help	I have some idea of what it is, but am not too clear	I have never heard of the term	Satisfied	I work on carefully time-stamped excel files for my version control and analysis	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I could struggle through by trial and error with a lot of web searches	I have heard of it but don’t remember what it is	To learn new skills	To refresh or review my skills	NA	To learn skills that I can apply to my work in the future	NA	NA	Agree	Strongly Disagree	Agree	Neither Agree nor Disagree	Somewhat Disagree	Neither Agree nor Disagree	Neither Agree nor Disagree	NA	statistical analyses using something other than SPSS
48	48	2020-08-10T15:01:32Z	2020-08-10T15:17:17Z	IP Address	100	945	TRUE	2020-08-10T15:17:18Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Other, please describe	faculty	macOS	Female	NA	NA	NA	NA	NA	NA	NA	I prefer not to say.	NA	NA	I have written a few lines now and again	NA	NA	R	NA	NA	NA	NA	NA	NA	Other, please list	sas	I have installed it, but have only done simple examples with them	Less than once per year	I wouldn’t know where to start	Monthly	Never	I’ve coded up VBA macros and made VLOOKUP calls integrating multiple sheets for a simulation task	I could do it quickly with little or no use of external help	I have never heard of the term	I know what it is and could explain what it pertains to	Neutral	My data and analysis are all in excel files, possibly with multiple sheets.	I could do it quickly with little or no use of external help	I could do it quickly with little or no use of external help	I could struggle through, but not confident I could do it	I know what it is and could explain what it pertains to	To learn new skills	To refresh or review my skills	To learn skills that I can apply to my current work	To learn skills that I can apply to my work in the future	NA	NA	Neither Agree nor Disagree	Neither Agree nor Disagree	Agree	Agree	Agree	Agree	Agree	NA	NA
49	49	2020-08-10T19:07:24Z	2020-08-10T19:16:17Z	IP Address	100	532	TRUE	2020-08-10T19:16:17Z	Yes. I am 18 years of age or older.	Yes. I have read the consent form and this response will serve as my consent to participate in the research study.	NA	NA	RN/PA	Academic	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Windows	Male	NA	NA	Asian (Having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)	NA	NA	NA	NA	NA	NA	NA	I have written a few lines now and again	NA	NA	R	NA	NA	NA	NA	NA	NA	NA	NA	I have written a small program with them before	Several times per year	I could struggle through by trial and error with a lot of web searches	Weekly	Never	I’ve coded up VBA macros and made VLOOKUP calls integrating multiple sheets for a simulation task	I could do it quickly with little or no use of external help	I have heard of it but don’t remember what it is.	I know what it is and could explain what it pertains to	Satisfied	I hold my original data sacred, and only work on it from another program and save out intermediate and final data projects as separate files	I could do it quickly with little or no use of external help	I could do it quickly with little or no use of external help	I could struggle through by trial and error with a lot of web searches	I know what it is and could explain what it pertains to	NA	NA	To learn skills that I can apply to my current work	NA	NA	NA	Strongly Agree	Somewhat Agree	Strongly Agree	Strongly Agree	Strongly Agree	Somewhat Disagree	Somewhat Disagree	machine learning	textual data analysis
